"","noun"
"1072","가격"
"1073","그"
"1074","부모님"
"1075","방"
"1076","도망"
"1077","문"
"1078","자신"
"1079","얼굴"
"1080","손톱"
"1081","손톱자국"
"1082","그"
"1083","자신"
"1084","얼굴"
"1085","어머니"
"1086","때"
"1087","어머니"
"1088","새벽"
"1089","시"
"1090","그"
"1091","얼굴"
"1092","어머니"
"1093","한심"
"1094","듯"
"1095","한숨"
"1096","외출해서"
"1097","사람"
"1098","짜증"
"1099","일"
"1100","그녀"
"1101","자신"
"1102","말"
"1103","것"
"1104","내"
"1105","약"
"1106","테"
"1107","오늘"
"1108","말"
"1109","것"
"1110","이해"
"1111","수"
"1112","듯"
"1113","표정"
"1114","그"
"1115","자신"
"1116","몸속"
"1117","피"
"1118","통조림"
"1119","기억"
"1120","하나"
"1121","그"
"1122","날"
"1123","학교"
"1124","때"
"1125","거실"
"1126","탁자"
"1127","위"
"1128","상자"
"1129","하나"
"1130","발코니"
"1131","의자"
"1132","형"
"1133","창밖"
"1134","형"
"1135","손가락"
"1136","무언가"
"1137","담배"
"1138","그"
"1139","상자"
"1140","속"
"1141","무엇"
"1142","궁금"
"1143","탁자"
"1144","앞"
"1145","상체"
"1146","앞"
"1147","상자"
"1148","속"
"1149","토끼"
"1150","한"
"1151","마리"
"1152","피"
"1153","할딱대고"
"1154","옆구리"
"1155","털"
"1156","상자"
"1157","바닥"
"1158","것"
"1159","형"
"1160","상처"
"1161","것"
"1162","그"
"1163","복부"
"1164","한가운데"
"1165","얼음"
"1166","조각"
"1167","척추"
"1168","이"
"1169","통증"
"1170","소름"
"1171","그"
"1172","후"
"1173","형"
"1174","자리"
"1175","거실"
"1176","주방"
"1177","것"
"1178","형"
"1179","그곳"
"1180","슈퍼마켓"
"1181","물건"
"1182","비닐봉지"
"1183","탁자"
"1184","앞"
"1185","주저"
"1186","토끼"
"1187","비닐"
"1188","속"
"1189","형"
"1190","공기"
"1191","비닐"
"1192","입구"
"1193","다음"
"1194","발코니"
"1195","그것"
"1196","창밖"
"1197","방"
"1198","안"
"1199","방문"
"1200","너머"
"1201","텔레비전"
"1202","소리"
"1203","형"
"1204","쇼"
"1205","프로그램"
"1206","시작"
"1207","그"
"1208","현관"
"1209","발코니"
"1210","밖"
"1211","잔디밭"
"1212","형"
"1213","비닐봉지"
"1214","스륵"
"1215","스륵"
"1216","소리"
"1217","내"
"1218","그"
"1219","그곳"
"1220","앞"
"1221","꿇어앉았다"
"1222","반투명한"
"1223","비닐"
"1224","쪽"
"1225","면"
"1226","피"
"1227","공기"
"1228","부족한"
"1229","탓"
"1230","토끼"
"1231","몸"
"1232","괴로움"
"1233","호소"
"1234","안개"
"1235","속"
"1236","황량한"
"1237","겨울"
"1238","나뭇가지"
"1239","토끼"
"1240","주둥이"
"1241","발"
"1242","귀가"
"1243","비닐"
"1244","벽"
"1245","그"
"1246","가슴"
"1247","그"
"1248","비닐"
"1249","쪽"
"1250","손"
"1251","비닐"
"1252","손"
"1253","직전"
"1254","그"
"1255","동작"
"1256","토끼"
"1257","죽음"
"1258","두려움"
"1259","듯"
"1260","몸"
"1261","비닐"
"1262","생각"
"1263","것"
"1264","그"
"1265","손"
"1266","시간"
"1267","토끼"
"1268","이상"
"1269","그"
"1270","비닐봉지"
"1271","고민"
"1272","월"
"1273","하늘"
"1274","태양"
"1275","그"
"1276","비닐봉지"
"1277","손"
"1278","그때"
"1279","죽"
"1280","줄"
"1281","토끼"
"1282","파륵"
"1283","몸"
"1284","그"
"1285","토끼"
"1286","그"
"1287","말"
"1288","것"
"1289","소리"
"1290","토끼"
"1291","세상"
"1292","소리"
"1293","존재"
"1294","여러분"
"1295","우리들"
"1296","왕"
"1297","왕은"
"1298","악마"
"1299","우리"
"1300","최고"
"1301","폭군"
"1302","것"
"1303","여러분들"
"1304","몸"
"1305","분리해"
"1306","토끼"
"1307","나라"
"1308","피바다"
"1309","것"
"1310","왕"
"1311","취임사"
"1312","시작"
"1313","토끼"
"1314","왕국"
"1315","한"
"1316","것"
"1317","예언자"
"1318","그"
"1319","둘만"
"1320","대화"
"1321","취임사"
"1322","요구"
"1323","예언자"
"1324","박수"
"1325","소리"
"1326","외로이"
"1327","허공"
"1328","공명"
"1329","저"
"1330","왕"
"1331","허허허"
"1332","허허허허"
"1333","새"
"1334","왕은"
"1335","반장"
"1336","분단장"
"1337","한"
"1338","번"
"1339","적"
"1340","한심한"
"1341","인간이라는군요"
"1342","오"
"1343","줄"
"1344","것"
"1345","토끼"
"1346","방구석"
"1347","덫"
"1348","뿐"
"1349","침묵"
"1350","그"
"1351","곳"
"1352","토끼"
"1353","왕국"
"1354","왕궁"
"1355","그"
"1356","방"
"1357","뿐"
"1358","아무"
"1359","방"
"1360","안"
"1361","것"
"1362","뿐"
"1363","그"
"1364","눈"
"1365","그것"
"1366","확인"
"1367","눈"
"1368","것"
"1369","예언자"
"1370","입"
"1371","귀가"
"1372","가려웠다"
"1373","몸"
"1374","근질거리"
"1375","것"
"1376","사위"
"1377","조용"
"1378","그"
"1379","약간"
"1380","두려움"
"1381","시간"
"1382","침묵"
"1383","계속"
"1384","그"
"1385","불안감"
"1386","폭력"
"1387","침묵"
"1388","속"
"1389","것"
"1390","때문"
"1391","어디"
"1392","살인"
"1393","것"
"1394","예언자"
"1395","예언한"
"1396","일"
"1397","미래"
"1398","이상한"
"1399","욕심"
"1400","가득한"
"1401","병신들이"
"1402","세상"
"1403","것"
"1404","어깨"
"1405","간지러웠다"
"1406","손"
"1407","뒷목"
"1408","손"
"1409","까칠한"
"1410","그"
"1411","무언가"
"1412","작정"
"1413","자리"
"1414","세면실"
"1415","쪽"
"1416","무릎"
"1417","세면실"
"1418","불"
"1419","전구"
"1420","어둠"
"1421","그"
"1422","뒷목"
"1423","익숙"
"1424","까칠한"
"1425","존재"
"1426","그"
"1427","손"
"1428","뒷목"
"1429","쓸어올려"
"1430","뒤통수"
"1431","무언가"
"1432","것"
"1433","손"
"1434","위"
"1435","쓸어올렸다"
"1436","그"
"1437","곧"
"1438","자신"
"1439","한"
"1440","마리"
"1441","토끼"
"1442","깨달았다"
"1443","방"
"1444","탈출"
"1445","그"
"1446","겨울용"
"1447","목도리"
"1448","머리"
"1449","꼴"
"1450","토끼"
"1451","귀가"
"1452","것"
"1453","현관"
"1454","문고리"
"1455","탈출"
"1456","그"
"1457","생각"
"1458","것"
"1459","그"
"1460","빛"
"1461","속"
"1462","빛"
"1463","그"
"1464","빛"
"1465","사방"
"1466","그"
"1467","속도"
"1468","빛"
"1469","손아귀"
"1470","것"
"1471","통증"
"1472","다리"
"1473","것"
"1474","악몽"
"1475","것"
"1476","살"
"1477","사건"
"1478","꿈"
"1479","말"
"1480","사건"
"1481","연루"
"1482","것"
"1483","끔찍한"
"1484","일"
"1485","숨"
"1486","그"
"1487","그"
"1488","앞"
"1489","자연"
"1490","두"
"1491","손"
"1492","땅"
"1493","자신"
"1494","사이"
"1495","뒷발"
"1496","땅"
"1497","몸"
"1498","앞"
"1499","그"
"1500","앞다리"
"1501","그"
"1502","그"
"1503","예전"
"1504","속도"
"1505","시작"
"1506","정신"
"1507","세상"
"1508","조금씩"
"1509","모습"
"1510","건물"
"1511","자동차"
"1512","사람들"
"1513","그"
"1514","사람들"
"1515","앞"
"1516","후"
"1517","잔디밭"
"1518","도달"
"1519","그"
"1520","다리"
"1521","뒤"
"1522","숨"
"1523","듯"
"1524","뭐"
"1525","뭔지"
"1526","수"
"1527","한참"
"1528","어디선가"
"1529","예언자"
"1530","목소리"
"1531","왕을"
"1532","뭐"
"1533","거지"
"1534","병신"
"1535","병신"
"1536","첫"
"1537","번째"
"1538","토끼"
"1539","회의하느라"
"1540","모두"
"1541","데"
"1542","첫"
"1543","번째"
"1544","토끼"
"1545","하냐니"
"1546","그"
"1547","자신"
"1548","것"
"1549","생각"
"1550","이해"
"1551","가지"
"1552","예언자"
"1553","자신"
"1554","것"
"1555","고민"
"1556","반문"
"1557","자신"
"1558","잔"
"1559","인간"
"1560","토끼"
"1561","왕"
"1562","국민"
"1563","생각"
"1564","나라"
"1565","말"
"1566","예언자"
"1567","황당"
"1568","웃음"
"1569","그"
"1570","긴장"
"1571","다음"
"1572","이야기"
"1573","것"
"1574","그"
"1575","예언자"
"1576","웃음소리"
"1577","환상"
"1578","한"
"1579","번"
"1580","자신"
"1581","뒷목"
"1582","앞발"
"1583","뒤통수"
"1584","예언자"
"1585","웃음"
"1586","법과"
"1587","보복"
"1588","수십"
"1589","명"
"1590","사람"
"1591","것"
"1592","법"
"1593","보복"
"1594","소리"
"1595","수"
"1596","그"
"1597","수십"
"1598","명"
"1599","사람"
"1600","것"
"1601","말"
"1602","어처구니"
"1603","생각"
"1604","예언자"
"1605","그래서"
"1606","수십"
"1607","마리"
"1608","토끼"
"1609","것"
"1610","토끼"
"1611","대가"
"1612","것"
"1613","생각"
"1614","때문"
"1615","예언자"
"1616","하지만"
"1617","토끼"
"1618","보복"
"1619","라고"
"1620","말"
"1621","것"
"1622","사람"
"1623","중학교"
"1624","때"
"1625","수학"
"1626","선생님"
"1627","아르바이트"
"1628","때"
"1629","편의점"
"1630","주인"
"1631","훈련소"
"1632","조교"
"1633","회사"
"1634","때"
"1635","과장"
"1636","생각해"
"1637","한"
"1638","번"
"1639","생각해"
"1640","인간들이"
"1641","강렬"
"1642","얼굴"
"1643","형"
"1644","얼굴"
"1645","형"
"1646","토끼"
"1647","질식사시킨"
"1648","후"
"1649","그"
"1650","아무"
"1651","토끼"
"1652","학교"
"1653","앞"
"1654","노점상"
"1655","노인"
"1656","금요일"
"1657","토끼"
"1658","금요일"
"1659","특별활동"
"1660","때문"
"1661","형"
"1662","학교"
"1663","날"
"1664","그"
"1665","금요일"
"1666","토끼"
"1667","상자"
"1668","속"
"1669","죽"
"1670","때"
"1671","학대"
"1672","불과"
"1673","물"
"1674","쇠"
"1675","나무"
"1676","것"
"1677","그"
"1678","잔혹한"
"1679","충족"
"1680","줄"
"1681","도구"
"1682","그"
"1683","마음속"
"1684","토끼"
"1685","명령"
"1686","죄목"
"1687","설명"
"1688","네가"
"1689","그"
"1690","순간"
"1691","토끼"
"1692","군주"
"1693","집행자"
"1694","예언자"
"1695","목소리"
"1696","그"
"1697","회상"
"1698","제안해"
"1699","첫"
"1700","번째"
"1701","토끼"
"1702","처리"
"1703","그"
"1704","자리"
"1705","그"
"1706","예전"
"1707","토끼"
"1708","학살"
"1709","어찌"
"1710","짓"
"1711","것"
"1712","그"
"1713","괴로움"
"1714","뿐"
"1715","그"
"1716","앞발"
"1717","땅"
"1718","두"
"1719","발"
"1720","누군가"
"1721","척추"
"1722","것"
"1723","상체"
"1724","그"
"1725","몇"
"1726","번"
"1727","시도"
"1728","무위"
"1729","그"
"1730","가슴속"
"1731","화"
"1732","치밀어"
"1733","콧구멍"
"1734","귓구멍"
"1735","것"
"1736","그"
"1737","예언자"
"1738","소리"
"1739","이"
"1740","새끼"
"1741","나"
"1742","두"
"1743","발"
"1744","놔"
"1745","당장"
"1746","예언자"
"1747","대답"
"1748","너도"
"1749","것"
"1750","널"
"1751","주둥이"
"1752","항문"
"1753","것"
"1754","내장"
"1755","밖"
"1756","털북숭이"
"1757","가죽"
"1758","내장"
"1759","다음"
"1760","낫"
"1761","몸뚱아리"
"1762","하나하나"
"1763","분리"
"1764","것"
"1765","것"
"1766","심장"
"1767","몸"
"1768","걸레"
"1769","조각"
"1770","뒤"
"1771","거야"
"1772","예언자"
"1773","대꾸"
"1774","왕께서"
"1775","예언자"
"1776","주둥이"
"1777","자신"
"1778","몸"
"1779","환상"
"1780","눈앞"
"1781","그"
"1782","예언자"
"1783","내장"
"1784","바깥"
"1785","데"
"1786","시간"
"1787","그"
"1788","말"
"1789","것"
"1790","현실"
"1791","예언자"
"1792","몸"
"1793","낫"
"1794","자국"
"1795","시작"
"1796","피"
"1797","내장"
"1798","둘"
"1799","셋"
"1800","넷"
"1801","그"
"1802","내부"
"1803","두려움"
"1804","몸"
"1805","정체"
"1806","백"
"1807","퍼센트"
"1808","공포"
"1809","그것"
"1810","백"
"1811","퍼센트"
"1812","공포감"
"1813","사실"
"1814","그"
"1815","백"
"1816","퍼센트"
"1817","공포감"
"1818","공포감"
"1819","백"
"1820","원액"
"1821","맛"
"1822","오십"
"1823","원액이랄까"
"1824","강렬"
"1825","기억들"
"1826","신경조직"
"1827","연결"
"1828","라이터"
"1829","불"
"1830","송충이"
"1831","몸"
"1832","때"
"1833","기억"
"1834","무당벌레"
"1835","비커"
"1836","속"
"1837","살충제"
"1838","때"
"1839","기억"
"1840","비닐"
"1841","속"
"1842","토끼"
"1843","그"
"1844","라고"
"1845","때"
"1846","기억"
"1847","그"
"1848","예언자"
"1849","심장"
"1850","것"
"1851","다급하게"
"1852","예언자"
"1853","말"
"1854","그"
"1855","사이"
"1856","예언자"
"1857","심장"
"1858","바닥"
"1859","그"
"1860","자신"
"1861","다음"
"1862","말"
"1863","것"
"1864","수"
"1865","정말로"
"1866","정말로"
"1867","너"
"1868","정말로"
"1869","악몽"
"1870","나"
"1871","후"
"1872","예언자"
"1873","시신"
"1874","눈앞"
"1875","침묵만"
"1876","그"
"1877","생각"
"1878","몸"
"1879","하늘"
"1880","따사로운"
"1881","햇살"
"1882","따뜻한"
"1883","햇살"
"1884","몸"
"1885","것"
"1886","그"
"1887","병"
"1888","어디선가"
"1889","누군가"
"1890","목소리"
"1891","예언자"
"1892","목소리"
"1893","말"
"1894","수"
"1895","백"
"1896","워드"
"1897","매스킹인가"
"1898","말"
"1899","것"
"1900","한"
"1901","사람"
"1902","것"
"1903","깨달았다"
"1904","그"
"1905","말"
"1906","백"
"1907","워드"
"1908","매스킹이"
"1909","것"
"1910","사람"
"1911","사람"
"1912","말"
"1913","때문"
"1914","그것"
"1915","수"
"1916","모양"
"1917","선명하게"
"1918","소리"
"1919","그것"
"1920","장사꾼"
"1921","목소리"
"1922","한"
"1923","마리"
"1924","원"
"1925","원"
"1926","냄새"
"1927","나"
"1928","한번"
"1929","확인해"
"1930","냄새"
"1931","나"
"1932","냄새"
"1933","어이"
"1934","꼬마"
"1935","대"
"1936","보"
"1937","말이여"
"1938","한"
"1939","마리"
"1940","원"
"1941","그"
"1942","주위"
"1943","방"
"1944","종이"
"1945","벽"
"1946","사방"
"1947","그"
"1948","누런"
"1949","종이"
"1950","상자"
"1951","속"
"1952","모양"
"1953","그"
"1954","여기"
"1955","것"
"1956","영문"
"1957","수"
"1958","그"
"1959","뻥"
"1960","천장"
"1961","사람"
"1962","얼굴"
"1963","것"
"1964","그"
"1965","것"
"1966","어린아이들이"
"1967","그"
"1968","소리"
"1969","때문"
"1970","고막"
"1971","것"
"1972","누군가"
"1973","자신"
"1974","그곳"
"1975","후"
"1976","그"
"1977","소원"
"1978","장사꾼"
"1979","그"
"1980","상자"
"1981","장사꾼"
"1982","목소리"
"1983","아주"
"1984","건강한"
"1985","놈이여"
"1986","코"
"1987","촉촉하잖어"
"1988","집"
"1989","장사꾼"
"1990","말"
"1991","그"
"1992","몸"
"1993","어딘가"
"1994","이상"
"1995","것"
"1996","분명"
"1997","이상함"
"1998","병"
"1999","악화"
"2000","그"
"2001","상자"
"2002","허공"
"2003","것"
"2004","발밑"
"2005","허전"
"2006","그"
"2007","그"
"2008","주인"
"2009","그"
"2010","치료해"
"2011","건강하게"
"2012","소망"
"2013","천장"
"2014","주인"
"2015","얼굴"
"2016","잠깐잠깐씩"
"2017","얼굴"
"2018","어딘지"
"2019","익숙"
"2020","그"
"2021","가족"
"2022","생각"
"2023","정도"
"2024","토끼"
"2025","사람"
"2026","가족"
"2027","리"
"2028","전생"
"2029","그"
"2030","친형"
"2031","일"
"2032","기시감"
"2033","그"
"2034","안심하게"
"2035","월"
"2036","하늘"
"2037","따스한"
"2038","햇살"
"2039","부들거리"
"2040","그"
"2041","몸"
"2042","조금씩"
"2043","시작"
"2044","년"
"2045","월"
"2046","일"
"2047","따스한"
"2048","햇살이었"
